Entered genlib library with 23 gates from file "data/library/mcnc.genlib".
Line 12: Skipping line ".default_input_arrival 0.00 0.00 ".
Line 13: Skipping line ".default_output_required 0.00 0.00 ".
Line 14: Skipping line ".default_input_drive 0.10 0.10 ".
Line 15: Skipping line ".default_output_load 2.00 ".
Line 16: Skipping line ".default_max_input_load 999.00 ".
[1;37mc880                          :[0m i/o =   60/   26  lat =    0  nd =   224  edge =    542  area =585.00  delay =24.90  lev = 18
[37677],0,0.13203
[37677],1,0.13307
[37677],G42gat,0.2651,0
[37678],0,0.22684
[37678],1,0.22759
[37678],G29gat,0.45443,0
[37679],0,0.12788
[37679],1,0.12797
[37679],G75gat,0.25585,0
G388gat,0,0.12514
G388gat,1,0.87486
G388gat,G389gat,0.18814,0.81186
G388gat,[37685],0.87529,0.12471
G388gat,G390gat,0.12471,0.87529
G388gat,G419gat,0.82765,0.17235
G388gat,G420gat,0.81277,0.18723
G388gat,G422gat,0.81133,0.18867
G388gat,[37787],0.84386,0.15614
G388gat,G348gat,0.12715,0.87285
G388gat,[37756],0.87512,0.12488
G388gat,G294gat,0.12508,0.87492
G388gat,G375gat,0.50096,0.49904
G388gat,[38925],0.12488,0.87512
G388gat,G29gat,0.37527,0.62473
G388gat,G42gat,0.37292,0.62708
G388gat,G75gat,0.37605,0.62395
[37681],0,0.12594
[37681],1,0.12444
[37681],G80gat,0.25038,0
[37682],0,0.1268
[37682],1,0.12444
[37682],G36gat,0.25124,0
G389gat,0,0.12444
G389gat,1,0.87556
G389gat,G388gat,0.18814,0.81186
G389gat,[37685],0.87479,0.12521
G389gat,G390gat,0.12521,0.87479
G389gat,G419gat,0.82901,0.17099
G389gat,G420gat,0.81221,0.18779
G389gat,G421gat,0.87583,0.12417
G389gat,G422gat,0.81267,0.18733
G389gat,[37756],0.874,0.126
G389gat,[38925],0.126,0.874
G389gat,G29gat,0.37597,0.62403
G389gat,G36gat,0.37731,0.62269
G389gat,G80gat,0.37609,0.62391
[37685],0,0.87541
[37685],1,0.12459
[37685],[37677],0.37347,0.62653
[37685],[37678],0.37582,0.62418
[37685],[37682],0.37716,0.62284
[37685],G421gat,0.18732,0.81268
[37685],G422gat,0.1258,0.8742
[37685],[37756],0.18899,0.81101
[37685],G29gat,0.62418,0.37582
[37685],G36gat,0.62284,0.37716
[37685],G42gat,0.62653,0.37347
G390gat,0,0.12459
G390gat,1,0.87541
G390gat,[37677],0.62653,0.37347
G390gat,[37678],0.62418,0.37582
G390gat,[37682],0.62284,0.37716
G390gat,G421gat,0.81268,0.18732
G390gat,G422gat,0.8742,0.1258
G390gat,[37787],0.84437,0.15563
G390gat,[37756],0.81101,0.18899
G390gat,[38925],0.18899,0.81101
G390gat,G29gat,0.37582,0.62418
G390gat,G36gat,0.37716,0.62284
G390gat,G42gat,0.37347,0.62653
G391gat,0,0.24989
G391gat,1,0.75011
G391gat,G85gat,0.24948,0.75052
G391gat,G86gat,0.25241,0.74759
[37688],0,0.0634
[37688],1,0.06247
[37688],G1gat,0.12587,0
[37689],0,0.06121
[37689],1,0.06247
[37689],G8gat,0.12368,0
[37691],0,0.0618
[37691],1,0.06247
[37691],G13gat,0.12427,0
[37692],0,0.0666
[37692],1,0.06576
[37692],G17gat,0.13236,0
G418gat,0,0.06247
G418gat,1,0.93753
G418gat,[37697],0.938,0.062
G418gat,[38330],0.062,0.938
G418gat,G419gat,0.93854,0.06146
G418gat,G446gat,0.93699,0.06301
G418gat,[37705],0.84389,0.15611
G418gat,G447gat,0.15611,0.84389
G418gat,[37709],0.93754,0.06246
G418gat,G448gat,0.06342,0.93658
G418gat,G449gat,0.06254,0.93746
G418gat,G348gat,0.06254,0.93746
G418gat,[37789],0.93752,0.06248
G418gat,[39003],0.91421,0.08579
G418gat,[38927],0.58719,0.41281
G418gat,[37767],0.9375,0.0625
G418gat,G375gat,0.50029,0.49971
G418gat,[39005],0.92526,0.07474
G418gat,[38447],0.06248,0.93752
G418gat,[37838],0.90236,0.09764
G418gat,[38955],0.09764,0.90236
G418gat,[38864],0.93584,0.06416
G418gat,G1gat,0.43613,0.56387
G418gat,G8gat,0.44008,0.55992
G418gat,G13gat,0.43683,0.56317
G418gat,G17gat,0.43765,0.56235
[37697],0,0.93783
[37697],1,0.06217
[37697],[37688],0.43643,0.56357
[37697],[37691],0.43713,0.56287
[37697],[37692],0.43795,0.56205
[37697],[37705],0.12501,0.87499
[37697],[37709],0.09292,0.90708
[37697],[37767],0.09402,0.90598
[37697],G1gat,0.56357,0.43643
[37697],G13gat,0.56287,0.43713
[37697],G17gat,0.56205,0.43795
[37697],G26gat,0.56102,0.43898
[38330],0,0.05415
[38330],1,0.82126
[38330],[37688],0.49289,0.38252
[38330],[37691],0.49314,0.38227
[38330],[37692],0.49185,0.38356
[38330],[37705],0.76632,0.10909
[38330],G447gat,0.10909,0.76632
[38330],[37709],0.79442,0.08099
[38330],[37767],0.79345,0.08196
[38330],G1gat,0.38252,0.49289
[38330],G13gat,0.38227,0.49314
[38330],G17gat,0.38356,0.49185
[38330],G26gat,0.38322,0.49219
G419gat,0,0.94585
G419gat,1,0.05415
G419gat,[37677],0.50761,0.49239
G419gat,[37678],0.50832,0.49168
G419gat,G388gat,0.82765,0.17235
G419gat,[37682],0.50924,0.49076
G419gat,G389gat,0.82901,0.17099
G419gat,G390gat,0.82126,0.17874
G419gat,[37688],0.44445,0.55555
G419gat,[37691],0.44515,0.55485
G419gat,[37692],0.44597,0.55403
G419gat,[37697],0.00802,0.99198
G419gat,G421gat,0.16802,0.83198
G419gat,G422gat,0.17188,0.82812
G419gat,[37705],0.12523,0.87477
G419gat,G447gat,0.87477,0.12523
G419gat,[37709],0.0885,0.9115
G419gat,G449gat,0.94156,0.05844
G419gat,[37787],0.11111,0.88889
G419gat,G348gat,0.9435,0.0565
G419gat,[37756],0.16913,0.83087
G419gat,[39003],0.06117,0.93883
G419gat,G294gat,0.83235,0.16765
G419gat,[37767],0.08984,0.91016
G419gat,G375gat,0.50861,0.49139
G419gat,[37838],0.08086,0.91914
G419gat,[38925],0.83087,0.16913
G419gat,G1gat,0.55555,0.44445
G419gat,G13gat,0.55485,0.44515
G419gat,G17gat,0.55403,0.44597
G419gat,G26gat,0.553,0.447
G419gat,G29gat,0.49168,0.50832
G419gat,G36gat,0.49076,0.50924
G419gat,G42gat,0.49239,0.50761
G420gat,0,0.87473
G420gat,1,0.12527
G420gat,[37679],0.37592,0.62408
G420gat,[37681],0.37526,0.62474
G420gat,G421gat,0.1253,0.8747
G420gat,G422gat,0.18894,0.81106
G420gat,[37714],0.18771,0.81229
G420gat,[37756],0.12531,0.87469
G420gat,[39009],0.24837,0.75163
G420gat,[37698],0.37423,0.62577
G420gat,G59gat,0.62577,0.37423
G420gat,G75gat,0.62408,0.37592
G420gat,G80gat,0.62474,0.37526
G421gat,0,0.87503
G421gat,1,0.12497
G421gat,[37681],0.37556,0.62444
G421gat,[37682],0.37678,0.62322
G421gat,[37685],0.18732,0.81268
G421gat,G420gat,0.1253,0.8747
G421gat,G422gat,0.12612,0.87388
G421gat,[37714],0.18635,0.81365
G421gat,[37756],0.18889,0.81111
G421gat,[39009],0.24871,0.75129
G421gat,[37698],0.37453,0.62547
G421gat,G36gat,0.62322,0.37678
G421gat,G59gat,0.62547,0.37453
G421gat,G80gat,0.62444,0.37556
G422gat,0,0.87487
G422gat,1,0.12513
G422gat,[37677],0.37293,0.62707
G422gat,[37682],0.37662,0.62338
G422gat,[37685],0.1258,0.8742
G422gat,G420gat,0.18894,0.81106
G422gat,G421gat,0.12612,0.87388
G422gat,[37714],0.18615,0.81385
G422gat,[39009],0.24891,0.75109
G422gat,[37698],0.37437,0.62563
G422gat,G36gat,0.62338,0.37662
G422gat,G42gat,0.62707,0.37293
G422gat,G59gat,0.62563,0.37437
[38334],0,0.56209
[38334],1,0.1894
[38334],G87gat,0.18956,0.56193
[38334],G88gat,0.18587,0.56562
G423gat,0,0.37393
G423gat,1,0.62607
G423gat,G450gat,0.37558,0.62442
G423gat,G87gat,0.37715,0.62285
G423gat,G88gat,0.37345,0.62655
G423gat,G90gat,0.12525,0.87475
G446gat,0,0.99198
G446gat,1,0.00802
G446gat,[37677],0.49004,0.50996
G446gat,[37678],0.49239,0.50761
G446gat,G388gat,0.87502,0.12498
G446gat,[37682],0.49373,0.50627
G446gat,G389gat,0.87642,0.12358
G446gat,G390gat,0.88343,0.11657
G446gat,[37688],0.49058,0.50942
G446gat,[37691],0.49128,0.50872
G446gat,[37692],0.4921,0.5079
G446gat,[38330],0.94585,0.05415
G446gat,G419gat,0.06217,0.93783
G446gat,G421gat,0.12879,0.87121
G446gat,G422gat,0.12565,0.87435
G446gat,[37705],0.12596,0.87404
G446gat,G447gat,0.87404,0.12596
G446gat,[37709],0.06653,0.93347
G446gat,G448gat,0.97815,0.02185
G446gat,G449gat,0.98473,0.01527
G446gat,[37787],0.06864,0.93136
G446gat,G348gat,0.98847,0.01153
G446gat,[37789],0.00983,0.99017
G446gat,[37756],0.1295,0.8705
G446gat,[39003],0.04986,0.95014
G446gat,G294gat,0.87092,0.12908
G446gat,[37767],0.06857,0.93143
G446gat,G375gat,0.49104,0.50896
G446gat,[37838],0.05273,0.94727
G446gat,[38925],0.8705,0.1295
G446gat,[38864],0.01057,0.98943
G446gat,G1gat,0.50942,0.49058
G446gat,G13gat,0.50872,0.49128
G446gat,G17gat,0.5079,0.4921
G446gat,G26gat,0.50687,0.49313
G446gat,G29gat,0.50761,0.49239
G446gat,G36gat,0.50627,0.49373
G446gat,G42gat,0.50996,0.49004
[37705],0,0.87382
[37705],1,0.12618
[37705],[37688],0.37242,0.62758
[37705],G1gat,0.62758,0.37242
[37705],G26gat,0.62503,0.37497
[37705],G51gat,0.62326,0.37674
G447gat,0,0.12618
G447gat,1,0.87382
G447gat,[37688],0.62758,0.37242
G447gat,[37697],0.87499,0.12501
G447gat,[37709],0.84253,0.15747
G447gat,[37767],0.87455,0.12545
G447gat,G1gat,0.37242,0.62758
G447gat,G26gat,0.37497,0.62503
G447gat,G51gat,0.37674,0.62326
[37709],0,0.29514
[37709],1,0.01957
[37709],[37688],0.13691,0.1778
[37709],[37689],0.13794,0.17677
[37709],[37691],0.13878,0.17593
[37709],[37697],0.02961,0.2851
[37709],[37705],0.04979,0.26492
[37709],[37707],0.13838,0.17633
[37709],[37767],0.02984,0.28487
[37709],G1gat,0.1778,0.13691
[37709],G8gat,0.17677,0.13794
[37709],G13gat,0.17593,0.13878
[37709],G55gat,0.17633,0.13838
[37710],0,0.01535
[37710],1,0.01559
[37710],G68gat,0.03094,0
G448gat,0,0.01559
G448gat,1,0.98441
G448gat,G388gat,0.13329,0.86671
G448gat,G389gat,0.13191,0.86809
G448gat,[37685],0.86708,0.13292
G448gat,G390gat,0.13292,0.86708
G448gat,[37688],0.51699,0.48301
G448gat,[37689],0.51304,0.48696
G448gat,[37691],0.51629,0.48371
G448gat,[37697],0.9296,0.0704
G448gat,[38330],0.0704,0.9296
G448gat,G419gat,0.93586,0.06414
G448gat,G446gat,0.97815,0.02185
G448gat,[37705],0.86591,0.13409
G448gat,G447gat,0.13409,0.86591
G448gat,[37714],0.86761,0.13239
G448gat,G449gat,0.01542,0.98458
G448gat,[37787],0.92541,0.07459
G448gat,G348gat,0.0159,0.9841
G448gat,[37789],0.9842,0.0158
G448gat,[37756],0.86671,0.13329
G448gat,[37707],0.51535,0.48465
G448gat,[39003],0.93867,0.06133
G448gat,[37767],0.92718,0.07282
G448gat,[37838],0.94258,0.05742
G448gat,[38925],0.13329,0.86671
G448gat,[38864],0.98112,0.01888
G448gat,G1gat,0.48301,0.51699
G448gat,G8gat,0.48696,0.51304
G448gat,G13gat,0.48371,0.51629
G448gat,G29gat,0.48482,0.51518
G448gat,G55gat,0.48465,0.51535
G448gat,G68gat,0.48244,0.51756
[37714],0,0.05428
[37714],1,0.00783
[37714],G420gat,0.0112,0.05091
[37714],G421gat,0.01147,0.05064
[37714],G422gat,0.0119,0.05021
[37714],[37710],0.02359,0.03852
[37714],[39009],0.01527,0.04684
[37714],[37698],0.02271,0.0394
[37714],G59gat,0.0394,0.02271
[37714],G68gat,0.03852,0.02359
[37714],G74gat,0.03858,0.02353
G449gat,0,0.00783
G449gat,1,0.99217
G449gat,[37688],0.50923,0.49077
G449gat,[37689],0.50528,0.49472
G449gat,[37691],0.50853,0.49147
G449gat,[37697],0.93412,0.06588
G449gat,[38330],0.06588,0.93412
G449gat,G420gat,0.87138,0.12862
G449gat,G421gat,0.87148,0.12852
G449gat,G422gat,0.871,0.129
G449gat,[37705],0.87003,0.12997
G449gat,G447gat,0.12997,0.87003
G449gat,[37710],0.5098,0.4902
G449gat,[37787],0.93351,0.06649
G449gat,G348gat,0.0078,0.9922
G449gat,[37707],0.50759,0.49241
G449gat,[39009],0.75087,0.24913
G449gat,[37698],0.50833,0.49167
